date_of_birth,sub_position,position,foot,height_in_cm,current_club_id,player_club_domestic_competition_id
1987-05-09,Centre-Forward,Attack,right,172.0,667,FR1
2002-03-28,Centre-Back,Defender,right,187.0,1245,BE1
1992-08-26,Centre-Forward,Attack,right,183.0,3302,ES1
1995-06-04,Central Midfield,Midfield,right,178.0,3209,TR1
2000-03-14,Centre-Back,Defender,right,185.0,1184,BE1
2002-06-05,Left Winger,Attack,right,179.0,82,L1
1997-12-10,Right-Back,Defender,right,175.0,720,PO1
2001-05-21,Left-Back,Defender,left,174.0,124,SC1
2000-03-31,Centre-Back,Defender,right,187.0,683,GR1
1997-05-05,Right Winger,Attack,right,175.0,2832,TR1
2004-05-24,Centre-Forward,Attack,right,192.0,29,GB1
1991-10-07,Centre-Back,Defender,right,196.0,3948,BE1
1997-05-31,Left Winger,Attack,right,177.0,868,TR1
2000-10-27,Right Winger,Attack,left,174.0,2727,BE1
2005-03-19,Left Winger,Attack,right,176.0,2424,PO1
1993-06-28,Attacking Midfield,Midfield,left,181.0,265,GR1
2004-04-08,Centre-Forward,Attack,right,178.0,18,L1
1991-07-21,Central Midfield,Midfield,right,179.0,2381,TR1
2008-02-12,Left Winger,Attack,right,178.0,3840,TR1
2000-07-04,Goalkeeper,Goalkeeper,right,194.0,405,GB1
1987-01-03,Goalkeeper,Goalkeeper,right,190.0,31,GB1
1997-07-08,Attacking Midfield,Midfield,right,178.0,2293,TR1
1990-01-08,Left Winger,Attack,right,178.0,6646,TR1
1994-10-07,Central Midfield,Midfield,right,175.0,3709,ES1
1996-10-10,Right Winger,Attack,right,173.0,11282,TR1
1999-08-20,Centre-Back,Defender,right,196.0,167,L1
1992-05-09,Right Winger,Attack,left,182.0,114,TR1
1985-09-04,Centre-Back,Defender,right,190.0,1050,ES1
1994-05-06,Centre-Forward,Attack,left,189.0,868,TR1
2001-05-17,Central Midfield,Midfield,right,188.0,6646,TR1
1999-03-19,Left-Back,Defender,left,177.0,683,GR1
2002-06-21,Defensive Midfield,Midfield,right,172.0,1435,NL1
2002-08-26,Left Winger,Attack,left,179.0,667,FR1
1995-12-02,Centre-Back,Defender,right,188.0,152,TR1
1998-05-25,Attacking Midfield,Midfield,right,180.0,121,RU1
2003-11-17,Left Winger,Attack,right,178.0,1435,NL1
2004-07-06,Centre-Forward,Attack,right,192.0,3,L1
1998-07-17,Defensive Midfield,Midfield,right,183.0,10484,TR1
1993-01-28,Centre-Back,Defender,right,190.0,2282,BE1
1997-12-05,Defensive Midfield,Midfield,right,171.0,54189,BE1
2001-12-11,Central Midfield,Midfield,right,179.0,738,FR1
1997-12-01,Central Midfield,Midfield,right,177.0,924,TR1
2000-01-18,Attacking Midfield,Midfield,right,173.0,868,TR1
1999-09-28,Goalkeeper,Goalkeeper,left,188.0,60949,GR1
2001-02-20,Centre-Forward,Attack,right,187.0,3911,FR1
2006-06-02,Right-Back,Defender,right,,234,NL1
2000-05-11,Left-Back,Defender,left,175.0,2671,GR1
1997-04-09,Goalkeeper,Goalkeeper,right,187.0,2727,BE1
1994-07-19,Centre-Back,Defender,left,190.0,36,TR1
1986-03-30,Centre-Back,Defender,right,184.0,368,ES1
2003-01-22,Attacking Midfield,Midfield,right,175.0,449,TR1
1995-05-03,Left Winger,Attack,right,169.0,10484,TR1
1994-11-14,Attacking Midfield,Midfield,left,173.0,1091,GR1
2005-11-30,Centre-Forward,Attack,,,605,GR1
2002-04-23,Centre-Back,Defender,left,188.0,368,ES1
2005-03-06,Centre-Back,Defender,,186.0,533,L1
2004-01-12,Left-Back,Defender,left,187.0,6646,TR1
2000-04-12,Central Midfield,Midfield,right,183.0,54189,BE1
1992-01-01,Right-Back,Defender,right,172.0,367,ES1
2000-12-26,Centre-Back,Defender,right,187.0,601,BE1
2000-08-16,Central Midfield,Midfield,left,176.0,681,ES1
1994-03-13,Centre-Forward,Attack,right,177.0,410,IT1
1994-06-20,Right Winger,Attack,left,180.0,1269,NL1
2003-09-08,Right Winger,Attack,left,180.0,380,IT1
2005-03-20,Goalkeeper,Goalkeeper,right,193.0,2293,TR1
2002-03-25,Left-Back,Defender,left,183.0,1108,ES1
1994-08-09,Right-Back,Defender,right,175.0,2381,TR1
1990-10-27,Central Midfield,Midfield,right,180.0,3209,TR1
1991-05-02,Goalkeeper,Goalkeeper,right,193.0,23826,L1
1993-06-28,Centre-Forward,Attack,right,191.0,3209,TR1
2000-01-14,Defensive Midfield,Midfield,left,188.0,105,L1
1996-04-13,Defensive Midfield,Midfield,right,191.0,720,PO1
1992-01-28,Centre-Forward,Attack,right,180.0,2441,GR1
2003-05-11,Defensive Midfield,Midfield,both,184.0,667,FR1
1994-02-15,Attacking Midfield,Midfield,right,179.0,2441,GR1
2003-11-28,Centre-Back,Defender,left,188.0,1091,GR1
2001-05-26,Right-Back,Defender,right,174.0,467,NL1
1993-08-15,Central Midfield,Midfield,right,180.0,114,TR1
1994-12-22,Centre-Back,Defender,right,184.0,3911,FR1
1993-04-04,Goalkeeper,Goalkeeper,right,192.0,3709,ES1
2004-05-04,Centre-Forward,Attack,right,175.0,63007,UKR1
1993-02-23,Left-Back,Defender,left,183.0,3709,ES1
2003-06-06,Left-Back,Defender,left,184.0,449,TR1
1995-08-12,Centre-Forward,Attack,right,187.0,3524,FR1
2003-02-18,Attacking Midfield,Midfield,right,170.0,3911,FR1
2002-02-07,Defensive Midfield,Midfield,right,192.0,167,L1
1997-11-02,Goalkeeper,Goalkeeper,right,192.0,114,TR1
1989-08-28,Right-Back,Defender,right,178.0,13,ES1
1997-03-14,Centre-Forward,Attack,right,186.0,86,L1
2001-05-23,Attacking Midfield,Midfield,right,177.0,126,TR1
1992-05-28,Centre-Forward,Attack,right,185.0,3205,TR1
2004-08-25,Centre-Back,Defender,right,192.0,985,GB1
2002-12-19,Centre-Forward,Attack,,191.0,172,BE1
2001-09-09,Centre-Back,Defender,right,186.0,1090,NL1
1994-07-03,Defensive Midfield,Midfield,right,187.0,4294,PO1
2000-11-01,Left-Back,Defender,left,180.0,24,L1
2006-01-10,Centre-Forward,Attack,,186.0,543,GB1
1999-03-16,Goalkeeper,Goalkeeper,right,196.0,6418,GR1
1991-12-31,Centre-Back,Defender,right,178.0,3709,ES1
1997-10-31,Goalkeeper,Goalkeeper,right,196.0,723,NL1
1999-06-01,Defensive Midfield,Midfield,right,175.0,3205,TR1
1990-09-10,Goalkeeper,Goalkeeper,right,192.0,368,ES1
1995-06-12,Central Midfield,Midfield,right,175.0,2832,TR1
1997-06-21,Defensive Midfield,Midfield,right,183.0,3524,FR1
1996-09-27,Left Winger,Attack,left,179.0,379,GB1
2005-02-01,Defensive Midfield,Midfield,right,180.0,968,BE1
2004-08-14,Right Winger,Attack,right,173.0,6646,TR1
1991-04-29,Right-Back,Defender,right,174.0,989,GB1
1995-05-08,Centre-Forward,Attack,right,188.0,11127,RU1
1995-12-30,Defensive Midfield,Midfield,right,178.0,924,TR1
1992-08-28,Centre-Forward,Attack,both,185.0,11282,TR1
2004-11-26,Centre-Forward,Attack,right,197.0,1090,NL1
2001-02-26,Right Winger,Attack,both,185.0,79,L1
2001-11-12,Attacking Midfield,Midfield,right,173.0,317,NL1
2003-07-01,Defensive Midfield,Midfield,left,185.0,2832,TR1
1997-02-24,Centre-Forward,Attack,right,182.0,2381,TR1
1996-08-11,Goalkeeper,Goalkeeper,right,185.0,1108,ES1
2003-08-04,Centre-Forward,Attack,right,186.0,350,GB1
1998-03-17,Defensive Midfield,Midfield,both,193.0,6574,IT1
1993-10-12,Centre-Back,Defender,right,187.0,244,FR1
2000-12-25,Defensive Midfield,Midfield,right,188.0,2424,PO1
1994-06-13,Goalkeeper,Goalkeeper,left,188.0,306,NL1
2003-04-25,Centre-Forward,Attack,right,187.0,924,TR1
2000-12-07,Right Winger,Attack,right,177.0,1083,RU1
1996-03-18,Centre-Back,Defender,left,187.0,6418,GR1
2004-07-16,Centre-Back,Defender,right,190.0,520,BE1
1995-07-16,Centre-Back,Defender,left,191.0,405,GB1
1983-10-19,Goalkeeper,Goalkeeper,left,193.0,29,GB1
1992-03-04,Right Winger,Attack,left,184.0,368,ES1
2000-05-08,Left-Back,Defender,left,178.0,924,TR1
1996-12-20,Right Winger,Attack,right,176.0,2293,TR1
1998-10-13,Right-Back,Defender,right,180.0,924,TR1
1993-09-21,Left Winger,Attack,right,185.0,114,TR1
1997-07-09,Goalkeeper,Goalkeeper,right,186.0,940,ES1
1999-05-18,Goalkeeper,Goalkeeper,right,191.0,989,GB1
1995-04-26,Centre-Forward,Attack,right,191.0,2740,UKR1
2004-09-10,Right-Back,Defender,right,,173,DK1
2005-01-16,Goalkeeper,Goalkeeper,right,191.0,1090,NL1
1995-08-19,Left Winger,Attack,right,174.0,2381,TR1
1996-07-15,Central Midfield,Midfield,right,180.0,601,BE1
1989-12-28,Central Midfield,Midfield,left,177.0,703,GB1
2000-05-29,Centre-Back,Defender,right,190.0,126,TR1
1999-01-23,Goalkeeper,Goalkeeper,right,190.0,2441,GR1
2004-11-11,Attacking Midfield,Midfield,right,189.0,3329,PO1
2003-06-30,Central Midfield,Midfield,right,183.0,405,GB1
1998-04-12,Attacking Midfield,Midfield,left,177.0,720,PO1
2001-02-08,Central Midfield,Midfield,right,180.0,621,ES1
1996-03-22,Left Winger,Attack,right,188.0,10484,TR1
2000-01-05,Left-Back,Defender,left,183.0,1005,IT1
1992-10-24,Centre-Back,Defender,left,191.0,114,TR1
2001-03-29,Defensive Midfield,Midfield,right,178.0,417,FR1
2002-01-19,Centre-Forward,Attack,right,182.0,3329,PO1
1990-01-08,Goalkeeper,Goalkeeper,right,196.0,405,GB1
2004-09-02,Right-Back,Defender,right,185.0,610,NL1
2002-02-04,Centre-Forward,Attack,right,188.0,3209,TR1
1997-11-04,Centre-Forward,Attack,left,174.0,2410,RU1
2003-01-06,Central Midfield,Midfield,right,178.0,449,TR1
1998-01-23,Centre-Forward,Attack,right,192.0,6912,PO1
1997-12-27,Centre-Back,Defender,right,194.0,1031,GB1
2002-01-10,Centre-Back,Defender,right,184.0,989,GB1
1992-02-27,Central Midfield,Midfield,right,182.0,124,SC1
1985-04-18,Goalkeeper,Goalkeeper,right,190.0,379,GB1
2000-02-28,Centre-Forward,Attack,left,180.0,53646,UKR1
1998-04-15,Centre-Back,Defender,left,189.0,868,TR1
1989-11-25,Centre-Forward,Attack,right,186.0,1108,ES1
1987-10-05,Centre-Back,Defender,left,186.0,931,GB1
1997-04-28,Centre-Back,Defender,left,189.0,80,L1
1991-06-14,Centre-Back,Defender,right,185.0,380,IT1
1997-01-01,Centre-Back,Defender,right,189.0,868,TR1
2000-08-29,Centre-Back,Defender,right,185.0,398,IT1
2004-09-29,Attacking Midfield,Midfield,right,177.0,58,BE1
2002-05-05,Left Winger,Attack,right,188.0,157,BE1
1998-08-27,Left Winger,Attack,right,178.0,18,L1
1997-12-31,Right-Back,Defender,right,175.0,36,TR1
1998-05-23,Defensive Midfield,Midfield,right,187.0,449,TR1
2002-02-24,Defensive Midfield,Midfield,right,167.0,467,NL1
2002-07-26,Left Winger,Attack,right,187.0,405,GB1
2006-03-02,Goalkeeper,Goalkeeper,right,195.0,23826,L1
1997-02-13,Centre-Back,Defender,right,187.0,2832,TR1
1999-03-09,Centre-Back,Defender,right,179.0,1184,BE1
1993-11-05,Centre-Forward,Attack,right,183.0,653,GR1
1998-11-03,Goalkeeper,Goalkeeper,right,187.0,354,BE1
2005-12-01,Goalkeeper,Goalkeeper,left,192.0,79,L1
1999-10-08,Defensive Midfield,Midfield,right,188.0,2036,L1
1999-04-04,Centre-Back,Defender,right,186.0,126,TR1
2003-04-07,Central Midfield,Midfield,left,164.0,3205,TR1
1991-05-21,Right Winger,Attack,left,173.0,3209,TR1
2001-04-01,Left-Back,Defender,left,170.0,385,NL1
2001-02-26,Centre-Back,Defender,left,189.0,114,TR1
2000-12-05,Right Winger,Attack,left,189.0,39,L1
2004-03-01,Attacking Midfield,Midfield,right,180.0,1148,GB1
1998-04-23,Goalkeeper,Goalkeeper,right,184.0,1031,GB1
2001-02-03,Centre-Back,Defender,right,195.0,31,GB1
1999-03-02,Centre-Back,Defender,right,183.0,3302,ES1
2002-07-25,Right Winger,Attack,left,180.0,1049,ES1
2000-03-03,Defensive Midfield,Midfield,right,185.0,1435,NL1
1997-02-10,Centre-Back,Defender,right,190.0,467,NL1
1997-12-24,Right Winger,Attack,right,178.0,738,FR1
1996-06-27,Goalkeeper,Goalkeeper,both,193.0,11282,TR1
1995-07-01,Centre-Forward,Attack,right,189.0,3524,FR1
1994-04-13,Left-Back,Defender,left,173.0,1031,GB1
1996-08-18,Centre-Forward,Attack,right,180.0,723,NL1
2000-07-18,Left Winger,Attack,right,185.0,126,TR1
1998-01-15,Defensive Midfield,Midfield,right,178.0,167,L1
2003-06-20,Right-Back,Defender,right,191.0,3302,ES1
2004-02-29,Goalkeeper,Goalkeeper,right,179.0,873,GB1
1990-07-08,Attacking Midfield,Midfield,right,177.0,2832,TR1
2000-07-24,Centre-Forward,Attack,right,174.0,1184,BE1
1992-08-22,Right-Back,Defender,right,174.0,379,GB1
2008-02-29,Centre-Back,Defender,left,182.0,157,BE1
1995-11-21,Centre-Back,Defender,right,188.0,43,SC1
1996-07-12,Centre-Forward,Attack,left,191.0,589,TR1
1999-01-24,Defensive Midfield,Midfield,left,189.0,244,FR1
2000-01-24,Right-Back,Defender,right,184.0,379,GB1
2004-12-17,Central Midfield,Midfield,right,183.0,3948,BE1
2005-04-28,Goalkeeper,Goalkeeper,right,195.0,152,TR1
2000-07-07,Left-Back,Defender,left,181.0,449,TR1
1990-05-06,Centre-Back,Defender,right,188.0,543,GB1
1996-09-26,Centre-Forward,Attack,right,187.0,3209,TR1
2003-03-31,Centre-Forward,Attack,right,182.0,3840,TR1
1990-07-13,Centre-Back,Defender,right,184.0,3209,TR1
2002-07-23,Right-Back,Defender,right,176.0,681,ES1
1991-05-17,Centre-Back,Defender,left,182.0,131,ES1
2004-09-05,Central Midfield,Midfield,,180.0,379,GB1
2006-03-20,Defensive Midfield,Midfield,right,175.0,141,TR1
2002-06-16,Centre-Forward,Attack,right,180.0,82,L1
1994-07-07,Central Midfield,Midfield,left,186.0,4294,PO1
2006-01-10,Centre-Forward,Attack,,186.0,543,GB1
1997-07-28,Right Winger,Attack,left,170.0,724,NL1
2004-09-27,Central Midfield,Midfield,right,170.0,141,TR1
1992-10-27,Left Winger,Attack,both,167.0,367,ES1
1999-02-28,Centre-Back,Defender,left,183.0,1132,GB1
2002-04-17,Centre-Forward,Attack,right,178.0,43,SC1
1996-05-04,Centre-Back,Defender,right,191.0,1083,RU1
2003-09-14,Centre-Back,Defender,left,186.0,3205,TR1
1997-10-10,Centre-Forward,Attack,right,189.0,2832,TR1
2003-02-13,Goalkeeper,Goalkeeper,,189.0,520,BE1
1993-08-27,Attacking Midfield,Midfield,left,175.0,80,L1
1996-09-05,Attacking Midfield,Midfield,left,172.0,167,L1
2003-04-02,Central Midfield,Midfield,right,178.0,54189,BE1
2002-02-22,Left Winger,Attack,left,182.0,2740,UKR1
2001-06-11,Defensive Midfield,Midfield,right,185.0,2424,PO1
1996-08-29,Right-Back,Defender,right,177.0,3385,GR1
2000-01-08,Defensive Midfield,Midfield,right,189.0,244,FR1
1989-10-21,Attacking Midfield,Midfield,right,171.0,3302,ES1
1999-02-18,Centre-Back,Defender,right,194.0,449,TR1
1991-07-28,Defensive Midfield,Midfield,right,181.0,10484,TR1
1994-03-02,Right Winger,Attack,right,175.0,2832,TR1
1993-03-24,Attacking Midfield,Midfield,right,180.0,589,TR1
1996-04-11,Attacking Midfield,Midfield,right,188.0,29,GB1
2003-01-10,Goalkeeper,Goalkeeper,right,193.0,449,TR1
1995-04-19,Centre-Forward,Attack,right,171.0,826,FR1
1992-07-12,Central Midfield,Midfield,right,177.0,1031,GB1
2001-08-14,Right Winger,Attack,right,160.0,54189,BE1
2004-01-23,Attacking Midfield,Midfield,right,179.0,610,NL1
2002-03-01,Centre-Forward,Attack,left,195.0,167,L1
2004-07-04,Goalkeeper,Goalkeeper,right,193.0,2293,TR1
1998-04-07,Central Midfield,Midfield,right,182.0,7775,TR1
1997-10-08,Defensive Midfield,Midfield,right,187.0,3,L1
1999-05-26,Right Winger,Attack,left,170.0,1465,PO1
2006-03-10,Goalkeeper,Goalkeeper,right,187.0,589,TR1
1998-05-27,Goalkeeper,Goalkeeper,right,191.0,252,IT1
1998-03-27,Attacking Midfield,Midfield,left,172.0,6418,GR1
2004-09-07,Central Midfield,Midfield,right,183.0,1025,IT1
2000-09-29,Defensive Midfield,Midfield,right,177.0,16704,RU1
1997-10-03,Left Winger,Attack,right,179.0,2293,TR1
2000-06-13,Central Midfield,Midfield,right,166.0,1091,GR1
1997-12-10,Centre-Back,Defender,right,185.0,2293,TR1
2005-05-07,Left Winger,Attack,right,180.0,24,L1
1991-10-03,Right-Back,Defender,right,178.0,3911,FR1
1997-10-10,Attacking Midfield,Midfield,left,183.0,124,SC1
2001-04-18,Centre-Back,Defender,left,186.0,7775,TR1
1997-08-08,Centre-Forward,Attack,right,186.0,467,NL1
2002-09-03,Right Winger,Attack,right,177.0,354,BE1
2000-08-07,Centre-Forward,Attack,left,188.0,2727,BE1
1999-08-02,Centre-Forward,Attack,right,186.0,940,ES1
1999-07-04,Defensive Midfield,Midfield,right,188.0,499,NL1
1996-08-09,Defensive Midfield,Midfield,right,179.0,10484,TR1
1995-01-12,Central Midfield,Midfield,right,177.0,2381,TR1
2002-10-31,Defensive Midfield,Midfield,both,184.0,589,TR1
1996-03-29,Right Winger,Attack,left,172.0,3911,FR1
1998-08-17,Left-Back,Defender,left,182.0,11282,TR1
1988-08-25,Centre-Back,Defender,right,188.0,589,TR1
1993-10-07,Defensive Midfield,Midfield,right,184.0,36,TR1
2000-01-14,Centre-Forward,Attack,left,189.0,601,BE1
1998-06-26,Centre-Forward,Attack,right,179.0,1158,FR1
2000-04-01,Centre-Forward,Attack,right,180.0,350,GB1
2001-05-21,Central Midfield,Midfield,right,173.0,2759,SC1
2003-07-26,Defensive Midfield,Midfield,right,173.0,2293,TR1
2001-01-01,Goalkeeper,Goalkeeper,right,195.0,114,TR1
2004-07-26,Centre-Back,Defender,both,187.0,60949,GR1
1998-10-02,Right-Back,Defender,right,176.0,2671,GR1
1994-05-05,Right-Back,Defender,right,178.0,940,ES1
2000-10-06,Centre-Back,Defender,right,184.0,873,GB1
1995-04-18,Centre-Forward,Attack,right,189.0,703,GB1
1994-06-14,Centre-Forward,Attack,right,191.0,868,TR1
1997-08-25,Centre-Back,Defender,left,190.0,3948,BE1
2002-09-02,Right Winger,Attack,right,180.0,1096,BE1
1988-06-11,Left-Back,Defender,left,177.0,589,TR1
1994-02-18,Defensive Midfield,Midfield,right,191.0,11282,TR1
